,TotalBsmtSF,SalePrice
0,856,208500
1,1262,181500
2,920,223500
3,756,140000
4,1145,250000
5,796,143000
6,1686,307000
7,1107,200000
8,952,129900
9,991,118000
10,1040,129500
11,1175,345000
12,912,144000
13,1494,279500
14,1253,157000
15,832,132000
16,1004,149000
18,1114,159000
19,1029,139000
20,1158,325300
21,637,139400
22,1777,230000
23,1040,129900
24,1060,154000
25,1566,256300
26,900,134800
27,1704,306000
28,1484,207500
29,520,68500
30,649,40000
31,1228,149350
32,1234,179900
33,1398,165500
34,1561,277500
35,1117,309000
36,1097,145000
37,1297,153000
38,1057,109000
40,1088,160000
41,1350,170000
42,840,144000
43,938,130250
44,1150,141000
45,1752,319900
46,1434,239686
47,1656,249700
48,736,113000
49,955,127000
50,794,177000
51,816,114500
52,816,110000
53,1842,385000
54,384,130000
55,1425,180500
56,970,172500
57,860,196500
58,1410,438780
59,780,124900
60,1158,158000
61,530,101000
62,1370,202500
63,576,140000
64,1057,219500
65,1143,317000
66,1947,180000
67,1453,226000
68,747,80000
69,1304,225000
70,2223,244000
71,845,129500
72,832,185000
73,1086,144900
74,840,107400
75,462,91000
76,952,135750
77,672,127000
78,1768,136500
79,440,110000
80,896,193500
81,1237,153500
82,1563,245000
83,1065,126500
84,384,168500
85,1288,260000
86,684,174000
87,612,164500
88,1013,85000
89,990,123600
91,1235,98600
92,876,163500
93,1214,133900
94,824,204750
95,680,185000
96,1588,214000
97,960,94750
98,458,83000
99,950,128950
100,1610,205000
101,741,178000
103,1226,198900
104,1040,169500
105,1053,250000
106,641,100000
107,789,115000
108,793,115000
109,1844,190000
110,994,136900
111,384,180000
112,1264,383970
113,1809,217000
114,1028,259500
115,729,176000
116,1092,139000
117,1125,155000
118,1673,320000
119,728,163990
120,938,180000
121,732,100000
122,1080,136000
123,1199,153900
124,1362,181000
125,520,84500
126,1078,128000
127,672,87000
128,660,155000
129,1008,150000
130,924,226000
131,992,244000
132,1063,150750
133,1267,220000
134,1461,180000
135,1304,174000
136,1214,143000
137,1907,171000
138,1004,230000
139,928,231500
140,864,115000
141,1734,260000
142,910,166000
143,1490,204000
144,1728,125000
145,970,130000
146,715,105000
147,884,222500
148,1080,141000
149,896,115000
150,969,122000
151,1710,372402
152,825,190000
153,1602,235000
154,1200,125000
155,572,79000
157,774,269500
158,991,254900
159,1392,320000
160,1232,162500
161,1572,412500
162,1541,220000
163,882,103200
164,1149,152000
165,644,127500
166,1617,190000
167,1582,325624
168,840,183500
169,1686,228000
170,720,128500
171,1080,215000
172,1064,239000
173,1362,163000
174,1606,184000
175,1202,243000
176,1151,211000
177,1052,172500
178,2216,501837
179,968,100000
180,756,177000
181,793,200100
183,1362,200000
184,504,127000
185,1107,475000
186,1188,173000
187,660,135000
188,1086,153337
189,1593,286000
190,853,315000
191,725,184000
192,1431,192000
193,970,130000
194,864,127000
195,855,148500
196,1726,311872
197,1360,235000
198,755,104000
199,1713,274900
200,1121,140000
201,1196,171500
202,617,112000
203,848,149000
204,720,110000
205,1424,180500
206,1140,143900
207,1100,141000
208,1157,277000
209,1092,145000
210,864,98000
211,1212,186000
212,900,252678
213,990,156000
214,689,161750
215,1070,134450
216,1436,210000
217,686,107000
218,798,311500
219,1248,167240
220,1498,204900
221,1010,200000
222,713,179900
223,864,97000
224,2392,386250
225,630,112000
226,1203,290000
227,483,106000
228,912,125000
229,1373,192500
230,1194,148000
231,1462,403000
232,483,94500
233,894,128200
234,860,216500
235,483,89500
236,1414,185500
237,996,194500
238,1694,318000
239,735,113000
240,1566,262500
241,686,110500
242,540,79000
243,626,120000
244,948,205000
245,1845,241500
246,1020,137000
247,1367,140000
248,840,180000
249,1444,277000
250,728,76500
251,1573,235000
252,798,173000
253,1302,158000
254,1314,145000
255,975,230000
256,864,207500
257,1604,220000
258,963,231500
260,1362,176000
261,1482,276000
262,506,151000
263,926,130000
264,680,73000
265,1422,175500
266,802,185000
267,720,179500
268,740,120500
269,1143,148000
270,1095,266000
271,1385,241500
272,1152,290000
273,1240,139000
274,816,124500
275,952,205000
276,1560,201000
277,864,141000
278,2121,415298
279,1160,192000
280,807,228500
281,1262,185000
282,1314,207500
283,1468,244600
284,1575,179200
285,625,164700
286,912,159000
287,858,88000
288,882,122000
289,698,153575
290,1079,233230
291,780,135900
292,768,131000
293,795,235000
294,1416,167000
295,1003,142500
296,910,152000
297,975,239000
298,702,175000
299,1092,158500
300,1165,157000
301,1028,267000
302,1541,205000
303,894,149900
304,1470,295000
305,2000,305900
306,700,225000
307,319,89500
308,861,82500
309,1896,360000
310,697,165600
311,972,132000
312,793,119900
313,2136,375000
314,728,178000
315,716,188500
316,845,260000
317,1088,270000
